seed,epoch,trainError,testError
1,1,0.42751,0.42751
1,2,0.253506,0.253506
1,3,0.319039,0.319039
1,4,0.192281,0.192281
1,5,0.162439,0.162439
1,6,0.150219,0.150219
1,7,0.10541,0.10541
1,8,0.0832024,0.0832024
1,9,0.0703112,0.0703112
1,10,0.0559005,0.0559005
1,11,0.045331,0.045331
1,12,0.0390273,0.0390273
1,13,0.0325092,0.0325092
1,14,0.0281428,0.0281428
1,15,0.0248732,0.0248732
1,16,0.0220443,0.0220443
1,17,0.0196747,0.0196747
1,18,0.0178406,0.0178406
1,19,0.0162922,0.0162922
1,20,0.0150208,0.0150208
1,21,0.0138641,0.0138641
1,22,0.0128854,0.0128854
1,23,0.0120417,0.0120417
1,24,0.0112998,0.0112998
1,25,0.0106464,0.0106464
1,26,0.010056,0.010056
1,27,0.0095229,0.0095229
1,28,0.00904357,0.00904357
1,29,0.00860906,0.00860906
1,30,0.00821295,0.00821295
1,31,0.00785007,0.00785007
1,32,0.00751558,0.00751558
1,33,0.00720636,0.00720636
1,34,0.00692013,0.00692013
1,35,0.00665457,0.00665457
1,36,0.00640749,0.00640749
1,37,0.00617698,0.00617698
1,38,0.00596137,0.00596137
1,39,0.00575923,0.00575923
1,40,0.00556936,0.00556936
1,41,0.00539073,0.00539073
1,42,0.00522242,0.00522242
1,43,0.00506358,0.00506358
1,44,0.00491344,0.00491344
1,45,0.00477132,0.00477132
1,46,0.0046366,0.0046366
1,47,0.00450872,0.00450872
1,48,0.00438718,0.00438718
1,49,0.00427155,0.00427155
1,50,0.00416141,0.00416141
1,51,0.00405639,0.00405639
1,52,0.00395616,0.00395616
1,53,0.0038604,0.0038604
1,54,0.00376882,0.00376882
1,55,0.00368116,0.00368116
1,56,0.00359719,0.00359719
1,57,0.00351668,0.00351668
1,58,0.00343943,0.00343943
1,59,0.00336525,0.00336525
1,60,0.00329396,0.00329396
1,61,0.00322541,0.00322541
1,62,0.00315944,0.00315944
1,63,0.00309591,0.00309591
1,64,0.0030347,0.0030347
1,65,0.00297569,0.00297569
1,66,0.00291875,0.00291875
1,67,0.0028638,0.0028638
1,68,0.00281072,0.00281072
1,69,0.00275942,0.00275942
1,70,0.00270983,0.00270983
1,71,0.00266185,0.00266185
1,72,0.00261542,0.00261542
1,73,0.00257046,0.00257046
1,74,0.00252691,0.00252691
1,75,0.0024847,0.0024847
1,76,0.00244377,0.00244377
1,77,0.00240407,0.00240407
1,78,0.00236555,0.00236555
1,79,0.00232814,0.00232814
1,80,0.00229182,0.00229182
1,81,0.00225653,0.00225653
1,82,0.00222223,0.00222223
1,83,0.00218888,0.00218888
1,84,0.00215644,0.00215644
1,85,0.00212488,0.00212488
1,86,0.00209416,0.00209416
1,87,0.00206425,0.00206425
1,88,0.00203513,0.00203513
1,89,0.00200675,0.00200675
1,90,0.0019791,0.0019791
1,91,0.00195214,0.00195214
1,92,0.00192585,0.00192585
1,93,0.00190022,0.00190022
1,94,0.0018752,0.0018752
1,95,0.00185079,0.00185079
1,96,0.00182696,0.00182696
1,97,0.00180369,0.00180369
1,98,0.00178096,0.00178096
1,99,0.00175876,0.00175876
1,100,0.00173707,0.00173707
1,101,0.00171586,0.00171586
1,102,0.00169513,0.00169513
1,103,0.00167486,0.00167486
1,104,0.00165503,0.00165503
1,105,0.00163563,0.00163563
1,106,0.00161665,0.00161665
1,107,0.00159808,0.00159808
1,108,0.00157989,0.00157989
1,109,0.00156209,0.00156209
1,110,0.00154465,0.00154465
1,111,0.00152757,0.00152757
1,112,0.00151084,0.00151084
1,113,0.00149445,0.00149445
1,114,0.00147838,0.00147838
1,115,0.00146263,0.00146263
1,116,0.00144719,0.00144719
1,117,0.00143204,0.00143204
1,118,0.00141719,0.00141719
1,119,0.00140262,0.00140262
1,120,0.00138833,0.00138833
1,121,0.0013743,0.0013743
1,122,0.00136054,0.00136054
1,123,0.00134703,0.00134703
1,124,0.00133377,0.00133377
1,125,0.00132074,0.00132074
1,126,0.00130795,0.00130795
1,127,0.00129539,0.00129539
1,128,0.00128306,0.00128306
1,129,0.00127093,0.00127093
1,130,0.00125902,0.00125902
1,131,0.00124732,0.00124732
1,132,0.00123581,0.00123581
1,133,0.0012245,0.0012245
1,134,0.00121339,0.00121339
1,135,0.00120245,0.00120245
1,136,0.0011917,0.0011917
1,137,0.00118113,0.00118113
1,138,0.00117073,0.00117073
1,139,0.0011605,0.0011605
1,140,0.00115043,0.00115043
1,141,0.00114053,0.00114053
1,142,0.00113078,0.00113078
1,143,0.00112119,0.00112119
1,144,0.00111175,0.00111175
1,145,0.00110245,0.00110245
1,146,0.0010933,0.0010933
1,147,0.00108429,0.00108429
1,148,0.00107541,0.00107541
1,149,0.00106667,0.00106667
1,150,0.00105806,0.00105806
1,151,0.00104958,0.00104958
1,152,0.00104123,0.00104123
1,153,0.001033,0.001033
1,154,0.00102489,0.00102489
1,155,0.00101689,0.00101689
1,156,0.00100902,0.00100902
1,157,0.00100125,0.00100125
1,158,0.000993597,0.000993597
1,159,0.000986051,0.000986051
1,160,0.000978611,0.000978611
1,161,0.000971275,0.000971275
1,162,0.000964042,0.000964042
1,163,0.000956907,0.000956907
1,164,0.000949871,0.000949871
1,165,0.000942931,0.000942931
1,166,0.000936085,0.000936085
1,167,0.00092933,0.00092933
1,168,0.000922666,0.000922666
1,169,0.000916091,0.000916091
1,170,0.000909603,0.000909603
1,171,0.0009032,0.0009032
1,172,0.00089688,0.00089688
1,173,0.000890643,0.000890643
1,174,0.000884486,0.000884486
1,175,0.000878408,0.000878408
1,176,0.000872408,0.000872408
1,177,0.000866483,0.000866483
1,178,0.000860634,0.000860634
1,179,0.000854857,0.000854857
1,180,0.000849153,0.000849153
1,181,0.00084352,0.00084352
1,182,0.000837955,0.000837955
1,183,0.000832459,0.000832459
1,184,0.00082703,0.00082703
1,185,0.000821667,0.000821667
1,186,0.000816369,0.000816369
1,187,0.000811134,0.000811134
1,188,0.000805961,0.000805961
1,189,0.00080085,0.00080085
1,190,0.000795799,0.000795799

2,1,0.294096,0.294096
2,2,0.298827,0.298827
2,3,0.243617,0.243617
2,4,0.199665,0.199665
2,5,0.141841,0.141841
2,6,0.106046,0.106046
2,7,0.0977653,0.0977653
2,8,0.070756,0.070756
2,9,0.0613793,0.0613793
2,10,0.0463822,0.0463822
2,11,0.0374513,0.0374513
2,12,0.0320601,0.0320601
2,13,0.0273475,0.0273475
2,14,0.0239645,0.0239645
2,15,0.0211741,0.0211741
2,16,0.0188515,0.0188515
2,17,0.0169295,0.0169295
2,18,0.0154192,0.0154192
2,19,0.0142045,0.0142045
2,20,0.0131468,0.0131468
2,21,0.0122186,0.0122186
2,22,0.0114252,0.0114252
2,23,0.0107322,0.0107322
2,24,0.0101171,0.0101171
2,25,0.00956002,0.00956002
2,26,0.0090598,0.0090598
2,27,0.00861084,0.00861084
2,28,0.0082045,0.0082045
2,29,0.00783361,0.00783361
2,30,0.00749239,0.00749239
2,31,0.00717784,0.00717784
2,32,0.00688765,0.00688765
2,33,0.00661916,0.00661916
2,34,0.00636985,0.00636985
2,35,0.0061375,0.0061375
2,36,0.00592035,0.00592035
2,37,0.00571704,0.00571704
2,38,0.00552642,0.00552642
2,39,0.00534737,0.00534737
2,40,0.00517887,0.00517887
2,41,0.00501999,0.00501999
2,42,0.00486991,0.00486991
2,43,0.00472794,0.00472794
2,44,0.00459347,0.00459347
2,45,0.00446594,0.00446594
2,46,0.00434483,0.00434483
2,47,0.00422969,0.00422969
2,48,0.00412008,0.00412008
2,49,0.00401563,0.00401563
2,50,0.00391599,0.00391599
2,51,0.00382083,0.00382083
2,52,0.00372987,0.00372987
2,53,0.00364286,0.00364286
2,54,0.00355953,0.00355953
2,55,0.00347968,0.00347968
2,56,0.00340308,0.00340308
2,57,0.00332955,0.00332955
2,58,0.00325892,0.00325892
2,59,0.00319101,0.00319101
2,60,0.00312569,0.00312569
2,61,0.0030628,0.0030628
2,62,0.00300222,0.00300222
2,63,0.00294383,0.00294383
2,64,0.00288751,0.00288751
2,65,0.00283315,0.00283315
2,66,0.00278067,0.00278067
2,67,0.00272996,0.00272996
2,68,0.00268094,0.00268094
2,69,0.00263353,0.00263353
2,70,0.00258765,0.00258765
2,71,0.00254324,0.00254324
2,72,0.00250022,0.00250022
2,73,0.00245853,0.00245853
2,74,0.00241811,0.00241811
2,75,0.00237892,0.00237892
2,76,0.00234088,0.00234088
2,77,0.00230396,0.00230396
2,78,0.00226811,0.00226811
2,79,0.00223327,0.00223327
2,80,0.00219942,0.00219942
2,81,0.00216652,0.00216652
2,82,0.00213451,0.00213451
2,83,0.00210337,0.00210337
2,84,0.00207307,0.00207307
2,85,0.00204357,0.00204357
2,86,0.00201483,0.00201483
2,87,0.00198685,0.00198685
2,88,0.00195957,0.00195957
2,89,0.00193298,0.00193298
2,90,0.00190706,0.00190706
2,91,0.00188178,0.00188178
2,92,0.00185711,0.00185711
2,93,0.00183303,0.00183303
2,94,0.00180954,0.00180954
2,95,0.00178659,0.00178659
2,96,0.00176418,0.00176418
2,97,0.00174229,0.00174229
2,98,0.0017209,0.0017209
2,99,0.00169999,0.00169999
2,100,0.00167955,0.00167955
2,101,0.00165957,0.00165957
2,102,0.00164002,0.00164002
2,103,0.00162089,0.00162089
2,104,0.00160218,0.00160218
2,105,0.00158387,0.00158387
2,106,0.00156594,0.00156594
2,107,0.00154839,0.00154839
2,108,0.00153119,0.00153119
2,109,0.00151436,0.00151436
2,110,0.00149786,0.00149786
2,111,0.00148169,0.00148169
2,112,0.00146585,0.00146585
2,113,0.00145032,0.00145032
2,114,0.0014351,0.0014351
2,115,0.00142016,0.00142016
2,116,0.00140552,0.00140552
2,117,0.00139116,0.00139116
2,118,0.00137706,0.00137706
2,119,0.00136323,0.00136323
2,120,0.00134966,0.00134966
2,121,0.00133634,0.00133634
2,122,0.00132326,0.00132326
2,123,0.00131042,0.00131042
2,124,0.0012978,0.0012978
2,125,0.00128542,0.00128542
2,126,0.00127325,0.00127325
2,127,0.00126129,0.00126129
2,128,0.00124955,0.00124955
2,129,0.001238,0.001238
2,130,0.00122665,0.00122665
2,131,0.0012155,0.0012155
2,132,0.00120453,0.00120453
2,133,0.00119375,0.00119375
2,134,0.00118314,0.00118314
2,135,0.00117271,0.00117271
2,136,0.00116245,0.00116245
2,137,0.00115236,0.00115236
2,138,0.00114243,0.00114243
2,139,0.00113266,0.00113266
2,140,0.00112304,0.00112304
2,141,0.00111357,0.00111357
2,142,0.00110426,0.00110426
2,143,0.00109508,0.00109508
2,144,0.00108605,0.00108605
2,145,0.00107716,0.00107716
2,146,0.0010684,0.0010684
2,147,0.00105978,0.00105978
2,148,0.00105128,0.00105128
2,149,0.00104291,0.00104291
2,150,0.00103466,0.00103466
2,151,0.00102654,0.00102654
2,152,0.00101853,0.00101853
2,153,0.00101064,0.00101064
2,154,0.00100286,0.00100286
2,155,0.000995195,0.000995195
2,156,0.000987638,0.000987638
2,157,0.000980188,0.000980188
2,158,0.000972841,0.000972841
2,159,0.000965598,0.000965598
2,160,0.000958454,0.000958454
2,161,0.000951409,0.000951409
2,162,0.00094446,0.00094446
2,163,0.000937606,0.000937606
2,164,0.000930844,0.000930844
2,165,0.000924173,0.000924173
2,166,0.00091759,0.00091759
2,167,0.000911095,0.000911095
2,168,0.000904686,0.000904686
2,169,0.00089836,0.00089836
2,170,0.000892117,0.000892117
2,171,0.000885955,0.000885955
2,172,0.000879871,0.000879871
2,173,0.000873866,0.000873866
2,174,0.000867937,0.000867937
2,175,0.000862083,0.000862083
2,176,0.000856302,0.000856302
2,177,0.000850593,0.000850593
2,178,0.000844956,0.000844956
2,179,0.000839388,0.000839388
2,180,0.000833888,0.000833888
2,181,0.000828456,0.000828456
2,182,0.000823089,0.000823089
2,183,0.000817788,0.000817788
2,184,0.00081255,0.00081255
2,185,0.000807374,0.000807374
2,186,0.00080226,0.00080226
2,187,0.000797206,0.000797206

3,1,0.300159,0.300159
3,2,0.348578,0.348578
3,3,0.246733,0.246733
3,4,0.22703,0.22703
3,5,0.204995,0.204995
3,6,0.148514,0.148514
3,7,0.127649,0.127649
3,8,0.104007,0.104007
3,9,0.0857264,0.0857264
3,10,0.0754336,0.0754336
3,11,0.0607068,0.0607068
3,12,0.0526099,0.0526099
3,13,0.0437238,0.0437238
3,14,0.0376532,0.0376532
3,15,0.0333312,0.0333312
3,16,0.0288824,0.0288824
3,17,0.0256442,0.0256442
3,18,0.0231177,0.0231177
3,19,0.02086,0.02086
3,20,0.0189406,0.0189406
3,21,0.0173778,0.0173778
3,22,0.0160677,0.0160677
3,23,0.0148904,0.0148904
3,24,0.0138638,0.0138638
3,25,0.0129765,0.0129765
3,26,0.0121972,0.0121972
3,27,0.0114969,0.0114969
3,28,0.0108629,0.0108629
3,29,0.0102939,0.0102939
3,30,0.00978073,0.00978073
3,31,0.00931419,0.00931419
3,32,0.00888627,0.00888627
3,33,0.00849247,0.00849247
3,34,0.00813013,0.00813013
3,35,0.00779599,0.00779599
3,36,0.00748666,0.00748666
3,37,0.00719916,0.00719916
3,38,0.00693114,0.00693114
3,39,0.00668087,0.00668087
3,40,0.00644682,0.00644682
3,41,0.00622752,0.00622752
3,42,0.00602162,0.00602162
3,43,0.00582788,0.00582788
3,44,0.00564526,0.00564526
3,45,0.00547286,0.00547286
3,46,0.00530991,0.00530991
3,47,0.00515566,0.00515566
3,48,0.00500947,0.00500947
3,49,0.00487072,0.00487072
3,50,0.00473886,0.00473886
3,51,0.00461341,0.00461341
3,52,0.00449393,0.00449393
3,53,0.00438002,0.00438002
3,54,0.0042713,0.0042713
3,55,0.00416744,0.00416744
3,56,0.00406813,0.00406813
3,57,0.00397308,0.00397308
3,58,0.00388204,0.00388204
3,59,0.00379476,0.00379476
3,60,0.00371102,0.00371102
3,61,0.00363062,0.00363062
3,62,0.00355337,0.00355337
3,63,0.00347908,0.00347908
3,64,0.00340761,0.00340761
3,65,0.00333879,0.00333879
3,66,0.00327248,0.00327248
3,67,0.00320856,0.00320856
3,68,0.0031469,0.0031469
3,69,0.00308739,0.00308739
3,70,0.00302992,0.00302992
3,71,0.00297439,0.00297439
3,72,0.0029207,0.0029207
3,73,0.00286878,0.00286878
3,74,0.00281853,0.00281853
3,75,0.00276988,0.00276988
3,76,0.00272275,0.00272275
3,77,0.00267708,0.00267708
3,78,0.00263281,0.00263281
3,79,0.00258986,0.00258986
3,80,0.00254819,0.00254819
3,81,0.00250775,0.00250775
3,82,0.00246847,0.00246847
3,83,0.00243031,0.00243031
3,84,0.00239322,0.00239322
3,85,0.00235717,0.00235717
3,86,0.00232211,0.00232211
3,87,0.002288,0.002288
3,88,0.0022548,0.0022548
3,89,0.00222248,0.00222248
3,90,0.00219101,0.00219101
3,91,0.00216035,0.00216035
3,92,0.00213047,0.00213047
3,93,0.00210135,0.00210135
3,94,0.00207296,0.00207296
3,95,0.00204527,0.00204527
3,96,0.00201825,0.00201825
3,97,0.00199189,0.00199189
3,98,0.00196616,0.00196616
